,Postes,Secteur d'activité,Locations,Dates,Societes,Contrats,Profils,Missions,Details entreprises,Salaire,Metiers,Niveau d'expérience,Niveau d'études,Langues exigées
0,GESTIONNAIRE DE RÉCLAMATIONS CLIENTS (F/H),non spécifié,Casablanca,15 heures avant,"Société:
ATIRES PARTNERS","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,A négocier,non spécifié,non spécifié,non spécifié,non spécifié
1,VISA OFFICER,non spécifié,Casablanca,15 heures avant,"Société:
ATIRES PARTNERS","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,A négocier,non spécifié,non spécifié,non spécifié,non spécifié
2,ACCOUNT MANAGER B TO B,non spécifié,Casablanca,15 heures avant,"Société:
ATIRES PARTNERS","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,A négocier,non spécifié,non spécifié,non spécifié,non spécifié
3,FREELANCE - COMMERCIAUX FRANCOPHONES EXPERT EN ASSURANCE AUTO (RÉCEPTION D'APPELS) H/F | RABAT/SALÉ - PRIMES DÉPLAFONNÉES,non spécifié,Rabat,16 heures avant,"Société:
Si Claire","Type de contrat:
Free Lance",non spécifié,non spécifié,non spécifié,+ de 30 000 dh,non spécifié,non spécifié,non spécifié,non spécifié
4,CONSEILLER EXPERT EN MUTUELLE SANTÉ AVEC EXPERIENCE SIGNIFICATIVE,non spécifié,Casablanca,19 heures avant,"Société:
ENSURE Call","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,de 15 000 dh à 20 000 dh / de 20 000 dh à 30 000 dh / + de 30 000 dh,non spécifié,non spécifié,non spécifié,non spécifié
5,CONSEILLERS COMMERCIAUX EXPERTS EN ASSURANCE/MUTUELLE SANTÉ : SALAIRE JUSQU’À 30 000 DHS (COURTIER FRANÇAIS),non spécifié,Rabat / Salé / Kenitra / Temara / Casablanca / Mohammedia,19 heures avant,"Société:
CPA CS","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,de 15 000 dh à 20 000 dh,non spécifié,non spécifié,non spécifié,non spécifié
6,CONSEILLERS COMMERCIAUX EXPERTS EN ASSURANCE SANTE + AUTO + DECENNALE : REM JUSQU’À 35 000 DHS,non spécifié,Rabat / Salé / Kenitra / Temara / Casablanca / Mohammedia,19 heures avant,"Société:
CPA MAROC","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,de 15 000 dh à 20 000 dh,non spécifié,non spécifié,non spécifié,non spécifié
7,COURTIER FRANÇAIS EN ASSURANCE RECRUTE EN CDI : COMMERCIAUX EN ASSURANCE SANTÉ ET AUTO : REM JUSQU'A 30 000 DHS,non spécifié,Rabat / Salé / Kenitra / Temara / Casablanca / Mohammedia,19 heures avant,"Société:
LES MANDARINS MAROC","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,de 15 000 dh à 20 000 dh,non spécifié,non spécifié,non spécifié,non spécifié
8,RECRUTEMENT IMMÉDIAT DES TÉLÉVENDEURS EXPERTS EN ASSURANCE SANTÉ,non spécifié,Casablanca,21 heures avant,"Société:
CONCEPT ASSUR","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,de 6000 dh à 8000 dh,non spécifié,non spécifié,non spécifié,non spécifié
9,CASABLANCA / 4500 DHS + PRIMES / ASSURANCE FRANCOPHONE EN RÉCEPTION D'APPEL,non spécifié,Casablanca,3 jours avant,"Société:
JOB DEVELOPPEMENT","Type de contrat:
CDI",non spécifié,non spécifié,non spécifié,de 4000 dh à 6000 dh,non spécifié,non spécifié,non spécifié,non spécifié
